stories_id,url,reported_publication_date,actual_publication_date,correct_guess
91605913,http://www.huffingtonpost.com/jillian-michaels/california-prop-37_b_1979841.html,10/18/2012 18:21:57,10/18/2012 18:17:44,0
100979886,http://www.presstelegram.com/opinions/ci_21932576/opinion-prop-30-32-campaigns-money-mystery-deepens,2/28/2013 17:00:00,11/5/2012 18:24:53,0
100988018,http://www.beyondchron.org/articles/Voters_Begin_Restoring_California_Dream_10680.html,2/28/2013 17:00:00,11/7/2012,0
100994195,http://sandiegofreepress.org/2012/11/the-starting-line-a-very-good-night-for-progressives-in-san-diego-and-california/,11/7/2012 17:00:00,11/7/2012,0
101037679,http://www.dailytitan.com/2012/10/proposition-34-weighing-costs-of-the-death-penalty/,10/16/2012,10/16/2012,1
101037718,http://election2012.usc.edu/2012/10/divided-on-death-penalty.html,10/30/2012,10/30/2012,1
101044210,http://www.thecrimereport.org/news/inside-criminal-justice/2012-11-2012-ballot-initiatives,11/5/2012 17:00:00,11/5/2012 10:45:10,0
101082035,http://adultbizlaw.com/the-california-public-defenders-association-is-against-prop-35/,9/14/2012,9/14/2012,1
101083039,http://rhughes.com/dollardollarbill/index.php?race=PROP35,3/2/2013 7:23:17,inapplicable,0
101098698,http://roseville-ca.patch.com/articles/california-state-propositions-election-results-2012,11/7/2012 17:00:00,unavailable,0
101101294,http://buddyhuggins.blogspot.com/2012/10/whole-foods-full-of-gmos-big-fat-liars.html#.UHOaV0018TY,1/22/2013 17:00:00,10/6/2012 20:53:00,0
101101309,http://www.sacramentoblog.org/genetically-modified-food-debate-muted-in-generally-accepting-science-community/,10/6/2012,unavailable,0
101102434,http://pienpolitics.com/?p=12378,10/13/2012,10/13/2012,1
101102928,http://dissidentvoice.org/2012/10/nature-and-choice-the-battle-over-proposition-37/,10/16/2012,10/16/2012,1
101103095,http://moo-organicsays.blogspot.com/2012/10/more-gmos-on-way.html,10/18/2012,10/18/2012 03:58:00,1
101103740,http://agreenzone.com/prop-37-californias-gmo-labeling-law-gaining-momentum/,3/2/2013 16:19:08,10/19/2012 3:58:00,0
101105052,http://etakagi.blogspot.com/2012/10/current-event-4.html,10/26/2012,10/26/2012 17:27:00,0
101106739,http://www.aboutmyplanet.com/environment/how-big-ag-is-spinning-gmo-labeling/,10/31/2012,10/31/2012,1
101108706,http://www.activistpost.com/2012/11/prop-37-to-label-gmo-foods-fails-in.html,11/7/2012 17:00:00,11/7/2012 17:09:00,0
101110020,http://www.bhspaw.com/2012/11/prop-37-failed-but-found-support-in-alameda-county-local-in-oakland-an-sfgate-com-blog/,11/9/2012 17:00:00,unavailable,0
101110542,http://www.prisonplanet.com/vote-fraud-who-destroyed-prop-37-on-election-night.html,11/11/2012 17:00:00,11/11/2012 20:01:00,0
101142491,http://www.neontommy.com/news/2012/09/prop-37,9/25/2012,9/26/2012 4:00:00,0
101160135,http://alternativeenergyhub.com/alternative-energy/california-proposition-39-will-provide-funding-for-clean-energy-sustainability-and-energy-efficiency-projects/,7/31/2013 22:00:00,unavailable,0
101160275,http://mountainview.patch.com/articles/california-state-propositions-election-results-2012,11/7/2012 17:00:00,unavailable,0
101160670,http://millvalley.patch.com/articles/what-you-need-to-know-about-prop-39-a-tax-hike-for-multistate-corporations,10/22/2012,10/20/2012 2:55:57,0
101161328,http://diaryofahollywoodstreetking.com/dont-let-uncle-sam-be-our-peeping-tom-say-no-to-measure-b/,2/21/2013 17:00:00,11/6/2012 3:45:00,0
101183037,http://mustangdaily.net/tag/liz-chapin/,3/1/2013 17:00:00,inapplicable,0
102947967,http://magic-ex.livejournal.com/8340.html,12/7/2011 17:00:00,12/7/2011 19:25:00,0
103054154,http://ligaclub.livejournal.com/,1/27/2012 15:09:57,inapplicable,0
103591908,http://www.ridus.ru/news/20692/,2/5/2012 0:52:10,2/4/2012 15:53:00,0
103602325,http://ru-opposition.livejournal.com/6923957.html?mode=reply,2/17/2012 15:05:32,2/17/2012 18:51:00,0
103641058,http://ru-opposition.livejournal.com/7100423.html?mode=reply,3/16/2012 15:17:12,3/16/2012 19:17:00,0
103758773,http://irek-murtazin.livejournal.com/621696.html?replyto=15459456,2/1/2012 17:00:00,2/1/2012 8:00:00,0
103777234,http://www.ridus.ru/news/16349/,12/24/2011 13:38:26,12/24/2011 17:50:00,0
103789463,http://schnause.livejournal.com/144413.html,4/7/2012 13:55:46,4/7/2012 21:22:00,0
103804409,http://alex-serdyuk.livejournal.com/6838980.html?mode=reply#add_comment,1/12/2012 6:59:33,1/12/2012 10:59:00,0
103804442,http://varfolomeev.livejournal.com/653967.html?thread=24290703#t24290703,2/19/2012 17:00:00,unavailable,0
103852946,http://vetumtrud.livejournal.com/512119.html?mode=reply#add_comment,2/4/2012 12:48:50,2/4/2012 16:06:00,0
103877835,http://anybodyhelp.livejournal.com/1058.html,2/6/2012 17:00:00,2/6/2012 14:53:00,0
103880968,http://krylov.livejournal.com/2539429.html?thread=121284773#t121284773,5/9/2012,5/9/2012 14:49:00,0
103889662,http://www.kavkaz-uzel.ru/articles/200385/,2/4/2012 3:40:00,2/2/2012 13:34:00,0
103945141,http://leon-orr.dreamwidth.org/1184098.html,2/15/2012 17:00:00,2/15/2012 16:55:00,0
103960279,http://avmalgin.livejournal.com/2872899.html?thread=95930691#t95930691,1/23/2012 13:27:00,1/23/2012 14:34:00,0
103970075,http://newsru.com/russia/27jan2012/chubays.html#2,1/27/2012 21:38:40,1/27/2012 21:27:00,0
103983245,http://irek-murtazin.livejournal.com/619713.html?thread=15397057#t15397057,1/28/2012 17:00:00,1/28/2012 11:47:00,0
103984026,http://solidarnost-lj.livejournal.com/2186011.html?thread=27300123#t27300123,2/29/2012 22:08:52,2/29/2012 22:41:00,0
104050582,http://irek-murtazin.livejournal.com/621696.html?replyto=15440512,2/1/2012 17:00:00,2/1/2012 8:00:00,0
104053876,http://lgbt-grani.livejournal.com/1248433.html?thread=6773681#t6773681,12/21/2011 17:00:00,12/21/2011 11:08:00,0
104054339,http://markii.livejournal.com/92363.html?thread=659147#t659147,3/6/2012 7:56:09,3/6/2012 8:56:00,0
104137687,http://lex-kravetski.livejournal.com/412108.html?replyto=57189836,5/17/2012 14:39:47,5/17/2012 15:39:00,0
104138825,http://wyradhe.livejournal.com/242392.html?thread=6466520#t6466520,4/2/2012 16:04:16,4/2/2012 20:04:00,0
104179246,http://valdis-rus.livejournal.com/,10/20/2012,inapplicable,0
104222828,http://irek-murtazin.livejournal.com/619713.html?thread=15337921#t15337921,1/28/2012 17:00:00,1/28/2012 11:47:00,0
104623509,http://wyradhe.livejournal.com/219653.html?thread=5478405#t5478405,12/9/2011 20:28:15,12/9/2011 22:31:00,0
104648233,http://vadim-kirdyk.livejournal.com/495.html,3/19/2010,3/18/2010 22:19:00,0
104668703,http://telegraf.by/2012/10/top-10-belorusskih-politemigrantov,1/22/2012 11:13:00,10/28/2012 17:25:00,0
104669150,http://cuamckuykot.ru/i/lichnosti,4/13/2012 9:52:34,inapplicable,0
104698468,http://cuamckuykot.ru/tags/flot,4/13/2012 9:52:34,inapplicable,0
104700971,http://wyradhe.livejournal.com/232363.html?thread=6065579#t6065579,2/21/2012 19:33:45,2/21/2012 23:26:00,0
104701048,http://cuamckuykot.ru/peaceful-meeting-as-white-stripe-fail-2788.html,4/13/2012 9:52:34,12/11/2011,0
104702305,http://wonderbull.livejournal.com/147976.html?thread=2353672#t2353672,1/13/2012 17:00:00,1/13/2012 12:50:00,0
104722637,http://tematemych.livejournal.com/12926.html,12/24/2011 10:00:57,12/23/2011 11:24:00,0
104729746,http://readablenews.blogspot.com/2011/12/blog-post.html,12/26/2011 13:47:42,12/7/2011,0
104955030,http://georgia.kavkaz-uzel.ru/articles/203361/,4/14/2012 8:15:00,3/20/2012 13:35:00,0
104957581,http://wyradhe.livejournal.com/220774.html?replyto=5483878,12/13/2011 4:35:53,12/13/2011 5:06:00,0
105103648,http://oleg-shein.livejournal.com/657036.html?thread=10184332&style=mine#t10184332,4/20/2012 19:10:00,4/21/2012 2:46:00,0
105144510,http://latimesblogs.latimes.com/california-politics/howard-berman/,12/10/2012 17:00:00,inapplicable,0
105146349,http://blogs.sacbee.com/mt/mt-search.cgi?blog_id=41&tag=Mitt%20Romney&limit=20&IncludeBlogs=41,2/28/2013 17:00:00,inapplicable,0
105147221,http://latimesblogs.latimes.com/california-politics/taxes/,2/4/2013 17:00:00,inapplicable,0
105161594,http://www.mercurynews.com/opinion/ci_21732349/pete-constant-prop-32-will-help-reduce-influence,3/1/2013 3:10:50,10/9/2012 17:15:45,0
105161736,http://www.latimes.com/topic/economy-business-finance/mercury-general-corporation-ORCRP009790.topic,11/5/2012 17:00:00,inapplicable,0
105162089,http://opinionator.blogs.nytimes.com/tag/monsanto/,2/18/2013 17:00:00,inapplicable,0
105162295,http://www.examiner.com/article/the-country-looks-to-california-voters-to-beat-goliath-pass-prop-37-today,11/6/2012 14:25:20,11/6/2012 14:25:20,1
105198137,http://grani.ru/blogs/free/entries/192820.html#cut1,4/11/2011 21:16:00,11/2/2011,0
105221283,http://dagestan.kavkaz-uzel.ru/articles/175352/,7/19/2011 6:30:00,10/10/2010 15:36:00,0
105390671,http://www.russ.ru/Mirovaya-povestka/Pereformatirovanie-protesta,11/3/2012 7:51:00,not found,0
105391333,http://www.kp.ru/daily/25859/2826936/,3/31/2012 11:15:06,3/30/2012,0
105391387,http://volgograd.kavkaz-uzel.ru/articles/202128/,3/19/2012 21:40:00,3/1/2012 6:30:00,0
105391841,http://krispotupchik.livejournal.com/302445.html?thread=81486957#t81486957,12/11/2011 17:00:00,12/11/2011 11:59:00,0
105391893,http://bostontea.livejournal.com/648396.html?thread=4888780#t4888780,12/9/2011 5:37:37,12/9/2011 9:37:00,0
105392098,http://adygeia.kavkaz-uzel.ru/articles/197463/,12/13/2011 12:07:00,12/12/2011 12:00:00,0
105392554,http://krispotupchik.livejournal.com/302445.html?thread=81479277#t81479277,12/11/2011 17:00:00,12/11/2011 11:59:00,0
111543727,http://www.easyvoterguide.org/propositions/,4/24/2013 4:08:39,inapplicable,0
111546527,http://www.californiareport.org/specialcoverage/election2012/statepropositions-guide.jsp,4/24/2013 4:14:51,inapplicable,0
111546860,http://latimesblogs.latimes.com/california-politics/2012/11/proposition-32.html?utm_source=twitterfeed&utm_medium=twitter,11/7/2012 17:00:00,11/7/2012 1:40:00,0
111551273,http://blogs.sacbee.com/capitolalertlatest/2012/11/am-alert-vote-on-california-proposition-30-may-be-nail-biter.html?utm_source=dlvr.it&utm_medium=twitter#mi_rss=Latest%20News,3/29/2013,11/1/2012,0
111551478,http://quicknewsx.info/prop-30-wins-prop-38-flames-out/,4/24/2013 4:52:38,not found,0
111551524,http://investmentwatchblog.com/proposition-37-appears-to-have-failed-in-california-but-gmo-labeling-awareness-achieves-victory/,11/7/2012 17:00:00,11/7/2012,0
111551560,http://www.nbclosangeles.com/news/local/California-Ballot-Proposition-Results-177674041.html,11/7/2012 17:00:00,11/7/2012 10:41:00,0
111556166,"http://www.triplepundit.com/2012/11/rip-food-transparency-proposition-37/?utm_source=twitterfeed&utm_medium=twitter&utm_content=corporate+social+responsibility,+sustainable+business,+CSR",11/7/2012 17:00:00,11/7/2012,0
111556262,http://networkedblogs.com/EmPMS,4/24/2013 5:28:42,inapplicable,0
111556373,http://yesonprop30.com/index.php/get-involved/103-proposition-30-online-phone-bank,4/24/2013 5:31:59,inapplicable,0
111561213,http://www.noozhawk.com/noozhawk/article/california_election_statewide_propositions_prop_30/?utm_source=dlvr.it&utm_medium=twitter,4/24/2013 5:48:06,11/7/2012 2:56:00,0
111561639,http://www.marinij.com/ci_21594453/victims-advocates-oppose-prop-35-human-trafficking-measure,4/23/2013,9/21/2012 10:26:26,0
111566765,http://www.r2iclubforums.com/forums/showthread.php/29702-CA-2012-propositions-on-Nov6-and-how-you-are-voting-them?s=a230adfcc15ba64daddcf6da130c951c&p=478072#post478072,3/19/2012,inapplicable,0
111637449,http://www.10news.com/news/politics/gov-brown-begins-push-for-prop-30,4/24/2013 11:33:26,8/15/2012 1:05:48,0
111710622,http://icg600.com/,9/13/2012,inapplicable,0
111710664,https://twitter.com/StopExemptions,4/28/2013,inapplicable,0
111755694,http://www.konacoffeefarmers.org/kcfa-business/legislative-objectives/kcfa-support-of-california-ballot-proposition-37-and-consumers-right-to-know/,8/23/2012 5:53:25,8/23/2012 7:53:25,0
111755723,https://delicious.com/post?url=http://www.fsrn.org/audio/california%E2%80%99s-proposition-37-would-require-gmo-labels-supermarkets/10791,4/23/2013,unavailable,0